aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Lalz;)I func_176576_e(Lnet/minecraft/block/state/IBlockState;)I
     f(Ladm;Lcj;)I func_180669_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)I
aiw;afh net/minecraft/block/BlockQuartz;net/minecraft/block/Block
     a field_176335_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lcq;FFFILpr;)Lalz; func_180642_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFFILnet/minecraft/entity/EntityLivingBase;)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
aiv;age net/minecraft/block/BlockPumpkin;net/minecraft/block/BlockDirectional
     N field_176395_M
     P field_176396_O
     Q field_181085_Q
     a field_176394_a
     b field_176393_b
     T()Lamd; func_176389_S()Lnet/minecraft/block/state/pattern/BlockPattern;
     U()Lamd; func_176388_T()Lnet/minecraft/block/state/pattern/BlockPattern;
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lcq;FFFILpr;)Lalz; func_180642_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFFILnet/minecraft/entity/EntityLivingBase;)Lnet/minecraft/block/state/IBlockState;
     c(Ladm;Lcj;Lalz;)V func_176213_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d(Ladm;Lcj;)Z func_176196_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;)Z func_176390_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     f(Ladm;Lcj;)V func_180673_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V
     l()Lamd; func_176392_j()Lnet/minecraft/block/state/pattern/BlockPattern;
     n()Lamd; func_176391_l()Lnet/minecraft/block/state/pattern/BlockPattern;
aiy;agw net/minecraft/block/BlockRedFlower;net/minecraft/block/BlockFlower
     l()Lagw$b; func_176495_j()Lnet/minecraft/block/BlockFlower$EnumFlowerColor;
aix;afe net/minecraft/block/BlockRail;net/minecraft/block/BlockRailBase
     b field_176565_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     b(Ladm;Lcj;Lalz;Lafh;)V func_176561_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     n()Lamo; func_176560_l()Lnet/minecraft/block/properties/IProperty;
aiz;afh net/minecraft/block/BlockRedSandstone;net/minecraft/block/Block
     a field_176336_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
bgh$a net/minecraft/client/renderer/block/model/BlockPart$Deserializer
     a(Lcom/google/gson/JsonDeserializationContext;Lcom/google/gson/JsonObject;)Ljava/util/Map; func_178250_a(Lcom/google/gson/JsonDeserializationContext;Lcom/google/gson/JsonObject;)Ljava/util/Map;
     a(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lbgh; deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/client/renderer/block/model/BlockPart;
     a(Lcom/google/gson/JsonObject;)Lbgj; func_178256_a(Lcom/google/gson/JsonObject;)Lnet/minecraft/client/renderer/block/model/BlockPartRotation;
     a(Lcom/google/gson/JsonObject;Ljava/lang/String;)Lorg/lwjgl/util/vector/Vector3f; func_178251_a(Lcom/google/gson/JsonObject;Ljava/lang/String;)Lorg/lwjgl/util/vector/Vector3f;
     a(Ljava/lang/String;)Lcq; func_178248_a(Ljava/lang/String;)Lnet/minecraft/util/EnumFacing;
     b(Lcom/google/gson/JsonDeserializationContext;Lcom/google/gson/JsonObject;)Ljava/util/Map; func_178253_b(Lcom/google/gson/JsonDeserializationContext;Lcom/google/gson/JsonObject;)Ljava/util/Map;
     b(Lcom/google/gson/JsonObject;)F func_178255_b(Lcom/google/gson/JsonObject;)F
     c(Lcom/google/gson/JsonObject;)Lcq$a; func_178252_c(Lcom/google/gson/JsonObject;)Lnet/minecraft/util/EnumFacing$Axis;
     d(Lcom/google/gson/JsonObject;)Lorg/lwjgl/util/vector/Vector3f; func_178247_d(Lcom/google/gson/JsonObject;)Lorg/lwjgl/util/vector/Vector3f;
     deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object;
     e(Lcom/google/gson/JsonObject;)Lorg/lwjgl/util/vector/Vector3f; func_178249_e(Lcom/google/gson/JsonObject;)Lorg/lwjgl/util/vector/Vector3f;
ajb;afh net/minecraft/block/BlockRedstoneWire;net/minecraft/block/Block
     N field_176349_M
     O field_176350_N
     P field_176351_O
     Q field_150181_a
     R field_150179_b
     a field_176348_a
     b field_176347_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;I)I func_176342_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;I)I
     a(Ladm;Lcj;Lalz;)Laug; func_180640_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB;
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Ladm;Lcj;Lcj;Lalz;)Lalz; func_176345_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/state/IBlockState;
     a(Ladq;Lcj;I)I func_180662_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;I)I
     a(Ladq;Lcj;Lalz;Lcq;)I func_180656_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     a(Lalz;Ladq;Lcj;)Lalz; func_176221_a(Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;Lcq;)Z func_176343_a(Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)Z
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     b(I)I func_176337_b(I)I
     b(Ladm;Lcj;Lalz;)V func_180663_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     b(Ladq;Lcj;Lalz;Lcq;)I func_176211_b(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     c()Z func_149662_c()Z
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Ladm;Lcj;Lalz;)V func_176213_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladq;Lcj;Lcq;)Lajb$a; func_176341_c(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Lnet/minecraft/block/BlockRedstoneWire$EnumAttachPosition;
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d()Z func_149686_d()Z
     d(Ladm;Lcj;)Z func_176196_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     d(Ladq;Lcj;Lcq;)Z func_176339_d(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z
     d(Lalz;)Z func_176346_d(Lnet/minecraft/block/state/IBlockState;)Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;)V func_176344_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V
     e(Ladm;Lcj;Lalz;)Lalz; func_176338_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/state/IBlockState;
     e(Ladq;Lcj;)Z func_176340_e(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Z
     i()Z func_149744_f()Z
     m()Ladf; func_180664_k()Lnet/minecraft/util/EnumWorldBlockLayer;
ail$1 net/minecraft/block/BlockOldLog$1
     a(Laio$a;)Z apply(Lnet/minecraft/block/BlockPlanks$EnumType;)Z
     apply(Ljava/lang/Object;)Z apply(Ljava/lang/Object;)Z
aja;afh net/minecraft/block/BlockRedstoneOre;net/minecraft/block/Block
     a field_150187_a
     a(ILjava/util/Random;)I func_149679_a(ILjava/util/Random;)I
     a(Ladm;)I func_149738_a(Lnet/minecraft/world/World;)I
     a(Ladm;Lcj;Lalz;FI)V func_180653_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V
     a(Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z func_180639_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z
     a(Ladm;Lcj;Lpk;)V func_176199_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/Entity;)V
     a(Ladm;Lcj;Lwn;)V func_180649_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/player/EntityPlayer;)V
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     e(Ladm;Lcj;)V func_176352_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V
     f(Ladm;Lcj;)V func_180691_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
ail$2 net/minecraft/block/BlockOldLog$2
     a field_181094_a
     b field_180203_a
ajd;akf net/minecraft/block/BlockRedstoneTorch;net/minecraft/block/BlockTorch
     N field_150113_a
     b field_150112_b
     a(Ladm;)I func_149738_a(Lnet/minecraft/world/World;)I
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180645_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     a(Ladm;Lcj;Z)Z func_176598_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Z)Z
     a(Ladq;Lcj;Lalz;Lcq;)I func_180656_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     b(Ladm;Lcj;Lalz;)V func_180663_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     b(Ladq;Lcj;Lalz;Lcq;)I func_176211_b(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     b(Lafh;)Z func_149667_c(Lnet/minecraft/block/Block;)Z
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Ladm;Lcj;Lalz;)V func_176213_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     g(Ladm;Lcj;Lalz;)Z func_176597_g(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     i()Z func_149744_f()Z
ajc;afh net/minecraft/block/BlockRedstoneLight;net/minecraft/block/Block
     a field_150171_a
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Ladm;Lcj;Lalz;)V func_176213_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
ajf;agd net/minecraft/block/BlockRedstoneRepeater;net/minecraft/block/BlockRedstoneDiode
     a field_176411_a
     b field_176410_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z func_180639_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z
     a(Lalz;Ladq;Lcj;)Lalz; func_176221_a(Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     b(Ladm;Lcj;Lalz;)V func_180663_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     b(Ladq;Lcj;Lalz;)Z func_176405_b(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Lafh;)Z func_149908_a(Lnet/minecraft/block/Block;)Z
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d(Lalz;)I func_176403_d(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Lalz;)Lalz; func_180674_e(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/state/IBlockState;
     f()Ljava/lang/String; func_149732_F()Ljava/lang/String;
     k(Lalz;)Lalz; func_180675_k(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/state/IBlockState;
bao$b net/minecraft/client/main/GameConfiguration$FolderInformation
     a field_178760_a
     b field_178758_b
     c field_178759_c
     d field_178757_d
aje;afh net/minecraft/block/BlockReed;net/minecraft/block/Block
     a field_176355_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;)Laug; func_180640_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB;
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Ladq;Lcj;I)I func_180662_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;I)I
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c()Z func_149662_c()Z
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d()Z func_149686_d()Z
     d(Ladm;Lcj;)Z func_176196_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;)Z func_176354_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     e(Ladm;Lcj;Lalz;)Z func_176353_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     m()Ladf; func_180664_k()Lnet/minecraft/util/EnumWorldBlockLayer;
bao$c net/minecraft/client/main/GameConfiguration$GameInformation
     a field_178756_a
     b field_178755_b
ajh;agr net/minecraft/block/BlockSand;net/minecraft/block/BlockFalling
     a field_176504_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
ajg;afh net/minecraft/block/BlockRotatedPillar;net/minecraft/block/Block
     N field_176298_M
bao$a net/minecraft/client/main/GameConfiguration$DisplayInformation
     a field_178764_a
     b field_178762_b
     c field_178763_c
     d field_178761_d
ajj;afm;afj net/minecraft/block/BlockSapling;net/minecraft/block/BlockBush;net/minecraft/block/IGrowable
     a field_176480_a
     b field_176479_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;IILaio$a;)Z func_181624_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;IILnet/minecraft/block/BlockPlanks$EnumType;)Z
     a(Ladm;Lcj;Laio$a;)Z func_176477_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/BlockPlanks$EnumType;)Z
     a(Ladm;Lcj;Lalz;Z)Z func_176473_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Z)Z
     a(Ladm;Ljava/util/Random;Lcj;Lalz;)Z func_180670_a(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     b(Ladm;Ljava/util/Random;Lcj;Lalz;)V func_176474_b(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_176478_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_176476_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     f()Ljava/lang/String; func_149732_F()Ljava/lang/String;
aji;afh net/minecraft/block/BlockSandStone;net/minecraft/block/Block
     a field_176297_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
